4.00,4.91,5.02,5.25,5.26,5.28,5.32,5.42,5.47,5.49,5.56,5.59,5.68,5.71,5.78,5.93,6.05,6.14,6.26,6.37,6.50,6.55,6.58,6.62,6.67,6.69,6.74,6.76,6.78,6.81,7.01,7.05,7.05,7.07,7.09,7.11,7.13,7.13,7.13,7.14,7.16,7.24,7.26,7.29,7.36,7.44,7.47,7.48,7.54,7.54,7.57,7.57,7.58,7.59,7.62,7.66,7.67,7.69,7.69,7.77,7.79,7.82,7.85,7.87,7.99,8.02,8.08,8.10,8.10,8.11,8.14,8.19,8.19,8.29,8.30,8.33,8.37,8.44,8.47,8.51,8.55,8.57,8.61,8.64,8.66,8.67,8.70,8.78,8.79,8.84,8.85,8.86,8.88,8.90,8.95,9.12,9.21,9.22,9.32,9.34,9.44,9.51,9.55,9.57,9.61,9.63,9.73,9.74,9.76,9.79,9.79,9.82,9.84,9.85,9.89,9.91,9.92,10.02,10.11,10.13,10.15,10.15,10.22,10.23,10.37,10.39,10.45,10.48,10.52,10.57,10.59,10.71,10.81,10.94,11.07,11.14,11.20,11.24,11.33,11.35,11.44,11.57,11.59,11.62,11.69,11.70,11.74,11.80,11.91,12.11,12.30,12.33,12.45,12.52,12.74,12.93,13.07,13.08,13.12,13.17,13.25,13.37,13.48,14.07,14.23,15.13,15.15,15.33,16.11,16.24,16.59,16.86,17.36,18.05,21.20
2.28,2.36,2.92,3.74,4.12,4.45,4.47,4.57,4.65,4.74,4.76,4.77,4.78,5.29,5.50,5.56,5.59,5.67,5.83,5.92,6.04,6.08,6.19,6.24,6.31,6.51,6.51,6.54,6.57,6.58,6.82,6.85,6.85,7.13,7.18,7.21,7.33,7.42,7.47,7.52,7.56,7.67,7.67,7.74,7.81,7.93,8.01,8.10,8.16,8.40,8.54,8.59,8.79,8.85,8.87,8.91,9.00,9.05,9.33,9.35,9.41,9.47,9.58,9.60,9.65,9.76,10.08,10.27,10.29,10.33,10.38,10.48,10.51,10.53,10.61,10.65,10.72,10.84,10.93,11.04,11.05,11.05,11.18,11.22,11.24,11.25,11.32,11.53,11.53,11.54,11.67,11.74,11.76,11.88,11.95,12.08,12.13,12.36,12.40,12.43,12.71,12.73,12.82,12.96,13.66,13.67,13.75,14.14,14.18,14.21,14.29,14.30,14.60,14.67,14.67,14.74,14.83,15.04,15.17,15.52,15.56,15.56,15.57,15.63,16.01,16.04,16.44,16.63,16.71,17.06,17.20,17.54,17.62,17.96,18.08,18.19,18.21,18.64,18.89,19.06,19.12,19.48,19.90,20.14,20.19,20.48,20.66,21.21,21.21,21.30,21.44,22.06,22.36,22.66,22.84,23.65,23.85,24.38,26.03,26.67,27.05,28.95,31.99,32.00,33.38,33.97,35.16,35.99,38.31,41.18,41.44,45.34,46.01,46.66,63.01
4.33,4.81,4.87,5.03,5.29,5.52,5.55,5.93,6.60,6.63,6.82,6.98,7.17,7.18,7.21,7.21,7.41,7.49,7.58,7.75,7.77,7.91,8.09,8.13,8.33,8.34,8.41,8.44,8.46,8.46,8.46,8.53,8.63,8.81,9.06,9.07,9.19,9.20,9.33,9.35,9.38,9.56,9.74,9.76,9.76,9.78,9.92,9.96,10.00,10.01,10.02,10.22,10.24,10.30,10.40,10.42,10.44,10.50,10.52,10.55,10.63,10.68,10.71,10.86,10.89,10.92,11.02,11.16,11.19,11.20,11.23,11.24,11.27,11.46,11.49,11.55,11.72,11.79,12.11,12.54,12.70,12.73,12.78,12.80,12.82,12.86,13.18,13.34,13.41,13.42,13.43,13.55,13.72,13.95,14.15,14.21,14.24,14.24,14.35,14.52,14.58,14.65,15.03,15.09,15.14,15.24,15.44,15.44,15.47,15.57,15.76,15.84,16.32,16.50,16.51,16.53,17.23,17.41,17.44,17.56,17.58,17.67,17.71,17.72,17.98,17.98,18.31,18.86,18.90,18.91,18.97,19.14,19.15,19.23,19.41,19.72,19.90,19.94,20.21,20.52,20.58,21.01,21.21,21.64,21.95,22.30,22.33,22.35,22.58,22.88,23.21,23.32,23.34,23.83,24.26,24.47,25.19,25.50,25.65,25.75,26.11,26.79,27.15,27.83,28.40,28.99,29.11,30.02,30.03,31.33,33.45,33.76,33.95,35.29,61.74
6.29,7.09,7.51,8.40,8.76,8.99,9.16,9.23,9.26,9.39,9.65,9.94,10.05,10.17,10.59,10.65,11.00,11.06,11.28,11.32,11.45,11.50,12.37,12.40,12.44,12.59,12.74,12.86,13.00,13.11,13.11,13.29,13.32,13.47,13.72,13.91,13.94,13.97,14.21,14.22,14.43,14.45,14.48,14.72,14.73,14.94,14.97,15.11,15.11,15.76,15.76,15.81,16.02,16.26,16.28,16.36,16.39,17.04,17.09,17.18,17.38,17.44,17.52,17.63,17.99,18.06,18.14,18.17,18.31,18.49,18.64,18.89,18.90,18.92,18.92,19.00,19.01,19.01,19.12,19.24,19.32,19.53,19.60,19.67,19.69,19.80,20.14,20.48,20.58,20.61,20.61,20.67,21.18,21.41,21.49,21.54,21.62,21.77,21.85,22.24,22.33,22.74,22.84,23.14,23.29,23.56,23.58,23.66,23.75,24.10,24.13,24.38,24.42,24.46,24.57,24.82,24.90,25.15,25.40,25.57,25.83,26.59,26.62,27.01,27.10,27.42,27.45,27.56,27.66,28.07,28.57,28.64,28.81,29.34,29.44,30.19,30.39,30.78,30.84,30.96,31.10,31.72,31.93,32.27,32.34,32.87,33.27,33.42,33.81,33.91,34.60,35.73,35.89,36.32,36.43,36.55,36.97,37.03,37.22,38.26,38.38,38.50,38.56,38.72,38.73,38.98,39.04,39.54,39.58,39.82,43.10,45.62,52.82,53.64,62.07
3.15,4.09,4.27,4.75,5.08,5.10,5.17,5.20,5.45,5.45,5.47,5.48,5.56,5.59,5.67,5.87,6.06,6.27,6.30,6.31,6.43,6.45,6.50,6.53,6.60,6.76,6.82,6.83,6.91,6.93,6.98,6.99,7.02,7.02,7.11,7.13,7.43,7.57,7.71,7.71,7.78,7.82,7.88,8.04,8.15,8.16,8.18,8.27,8.35,8.45,8.58,8.88,8.99,9.09,9.10,9.12,9.13,9.13,9.20,9.22,9.38,9.43,9.43,9.53,9.62,9.70,9.81,9.83,9.84,9.85,9.88,9.96,10.02,10.06,10.10,10.14,10.15,10.34,10.36,10.37,10.41,10.42,10.70,10.81,10.94,10.94,11.04,11.08,11.24,11.30,11.37,11.42,11.48,11.49,11.52,11.70,11.86,11.94,11.96,12.02,12.06,12.11,12.21,12.32,12.33,12.38,12.42,12.52,12.54,12.68,12.71,12.88,12.94,13.11,13.12,13.14,13.16,13.27,13.50,13.85,13.94,13.99,14.10,14.11,14.21,14.41,14.54,14.60,14.63,14.77,15.05,15.13,15.35,15.49,15.51,15.60,15.66,15.71,15.82,15.92,16.08,16.23,16.24,16.40,16.69,16.83,17.06,17.35,17.51,17.68,17.75,18.19,18.50,18.55,18.64,18.82,19.36,19.82,20.54,21.01,21.68,22.52,22.62,23.01,23.12,23.22,24.01,25.40,26.25,26.83,28.22,34.12,36.18,42.20,45.18
8.01,8.13,8.74,9.33,9.69,9.81,9.88,9.95,10.23,10.39,10.40,10.43,10.74,10.87,10.96,10.99,11.08,11.14,11.14,11.21,11.23,11.34,11.60,11.65,11.66,11.77,11.78,12.00,12.34,12.37,12.46,12.47,12.48,12.52,13.05,13.07,13.10,13.10,13.16,13.19,13.23,13.30,13.39,13.43,13.44,13.49,14.04,14.07,14.08,14.16,14.16,14.18,14.18,14.25,14.27,14.29,14.58,14.58,14.61,14.90,14.92,14.96,14.98,14.99,15.04,15.04,15.11,15.24,15.28,15.46,15.48,15.52,15.59,15.75,15.76,15.77,15.89,15.93,15.95,16.02,16.06,16.12,16.38,16.59,16.76,16.82,16.84,16.85,16.87,16.97,17.09,17.14,17.17,17.25,17.27,17.33,17.50,17.55,17.64,17.79,17.99,18.00,18.07,18.28,18.28,18.32,18.42,18.55,18.77,18.81,18.87,18.93,19.04,19.10,19.16,19.21,19.37,19.40,19.41,19.46,19.53,19.56,20.06,20.16,20.19,20.22,20.25,20.27,20.40,20.41,20.44,20.51,20.51,20.80,20.89,21.29,21.38,21.43,21.71,21.74,21.78,21.79,21.89,22.10,22.17,22.31,22.62,22.69,22.70,23.14,23.18,23.61,24.11,24.24,24.38,24.52,24.53,24.65,25.00,25.99,26.10,26.27,26.35,26.60,26.93,27.11,27.34,27.46,27.77,27.87,29.07,30.08,32.89,35.10,49.36
16.27,16.64,17.06,18.92,18.97,19.00,19.59,19.84,19.85,19.87,19.89,20.11,20.13,20.39,20.67,20.70,20.93,20.96,21.00,21.05,21.06,21.16,21.17,21.18,21.22,21.27,21.56,21.57,21.78,22.55,22.70,23.07,23.64,23.98,23.99,24.18,24.29,24.35,24.49,24.70,24.74,25.19,25.21,25.26,25.38,25.49,25.66,25.69,25.72,26.11,26.38,26.44,26.53,26.55,26.78,27.25,27.32,27.43,27.68,27.86,27.87,28.23,28.24,28.26,28.27,28.29,28.37,28.42,28.57,28.85,28.87,29.10,29.11,29.29,29.36,29.43,29.58,29.76,29.83,29.84,29.97,30.03,30.10,30.16,30.20,30.23,30.23,30.39,30.40,30.55,30.55,30.64,30.80,30.83,30.90,30.96,30.98,31.15,31.32,31.47,31.49,31.77,31.79,31.79,31.80,31.88,31.88,31.92,31.95,32.03,32.05,32.22,32.29,32.32,32.51,32.64,32.85,32.91,32.91,32.92,33.10,33.39,33.77,33.79,33.92,33.94,34.22,34.67,35.08,35.16,35.23,35.40,35.55,35.83,35.91,36.13,36.19,37.08,37.36,37.44,37.48,37.52,37.56,37.61,37.65,38.21,38.25,38.40,38.68,38.68,38.71,39.08,39.37,39.59,39.96,40.75,40.93,41.30,42.50,42.86,43.46,44.20,44.33,44.58,44.69,44.82,45.61,46.01,46.09,46.97,47.68,49.73,50.64,52.29,56.06
6.86,9.08,9.16,9.17,9.51,9.60,9.88,10.34,10.39,10.55,10.84,10.87,11.15,12.21,12.39,12.40,12.46,12.61,12.64,12.78,12.81,12.87,13.05,13.09,13.28,13.54,13.80,13.82,13.90,14.12,14.23,14.36,14.41,14.46,14.48,14.57,14.97,15.10,15.11,15.13,15.17,15.18,15.23,15.23,15.37,15.53,15.54,15.60,15.64,15.71,15.72,15.74,15.90,16.11,16.29,16.59,17.02,17.14,17.19,17.20,17.28,17.39,17.46,17.60,17.66,17.88,17.92,18.35,18.49,18.56,18.75,19.28,19.33,19.39,19.67,19.71,19.83,20.27,20.30,20.32,20.58,20.62,20.93,21.11,21.30,21.38,21.42,21.42,21.72,21.72,21.74,21.96,22.14,22.27,22.41,22.72,22.79,23.41,23.44,23.59,23.61,23.94,24.15,24.24,24.33,24.35,25.08,25.38,25.38,25.51,25.69,26.13,26.37,26.55,26.69,26.90,26.92,26.98,27.03,27.21,27.50,27.67,27.71,28.03,28.24,29.32,29.81,29.87,30.31,30.65,31.02,31.04,31.40,32.08,32.32,32.36,32.43,32.45,32.51,32.64,33.05,33.07,33.39,33.77,34.96,35.50,36.35,36.51,37.69,37.84,37.95,38.14,38.46,38.85,38.91,38.94,39.08,39.16,39.17,40.04,40.23,40.34,42.28,43.21,45.66,46.00,49.00,49.85,51.45,53.38,56.96,58.23,63.21,63.99,64.90
3.48,4.60,5.05,5.64,5.72,6.34,7.24,7.38,7.38,7.44,7.55,7.65,7.86,8.05,8.11,8.13,8.23,8.28,8.39,8.56,8.61,8.76,8.94,9.18,9.42,9.75,10.02,10.05,10.16,10.23,10.47,10.64,10.71,10.74,10.74,10.77,10.85,10.96,10.99,11.44,11.44,11.46,11.66,11.76,12.03,12.05,12.22,12.45,12.71,13.00,13.05,13.06,13.06,13.09,13.10,13.44,13.52,13.87,13.88,13.89,13.99,14.25,14.27,14.28,14.29,14.31,14.41,14.71,14.83,14.89,14.90,15.11,15.11,15.18,15.30,15.38,15.50,15.60,15.73,15.85,16.17,16.64,16.71,17.14,17.37,17.64,17.74,17.81,18.32,18.63,18.98,19.08,19.10,19.23,19.74,19.88,20.02,20.16,20.26,20.34,20.35,20.36,20.43,20.53,20.54,21.11,21.28,21.37,21.67,21.91,22.14,22.18,22.18,22.19,22.30,22.59,22.85,22.95,23.48,23.82,23.87,24.22,24.81,24.88,25.47,26.10,26.16,26.33,26.36,26.70,27.11,27.63,27.65,27.71,27.93,28.21,28.22,28.32,28.38,28.70,28.94,29.79,30.87,30.90,31.03,31.47,33.23,34.06,34.90,35.30,36.28,37.67,38.07,39.05,39.30,39.48,39.51,40.52,40.57,40.80,40.99,41.54,42.20,47.10,48.21,48.97,49.40,49.40,53.14,53.82,60.17,66.42,69.92,71.41,76.99
5.31,6.50,7.05,7.06,7.30,7.73,7.77,7.80,7.90,7.93,8.12,8.61,8.68,8.80,8.84,8.92,9.01,9.04,9.51,9.53,9.91,9.92,9.94,10.05,10.09,10.30,11.06,11.07,11.40,11.46,11.67,11.80,11.84,11.93,11.95,12.00,12.13,12.62,12.68,12.94,13.31,13.32,13.32,13.45,13.55,13.60,13.91,13.95,13.97,13.98,14.07,14.11,14.12,14.15,14.27,14.48,14.63,14.70,14.95,14.98,15.12,15.20,15.31,15.35,15.49,15.59,15.76,15.99,16.23,16.27,16.42,16.50,16.51,16.68,17.24,17.97,18.00,18.06,18.24,18.29,18.29,18.47,18.49,18.54,18.59,18.60,18.92,19.02,19.03,19.08,19.11,19.26,19.28,20.21,20.22,20.48,20.52,20.54,20.73,20.85,21.03,21.18,21.33,21.35,21.52,21.57,21.67,21.74,21.81,22.01,22.08,22.55,23.04,23.33,23.41,23.66,23.75,23.82,23.88,24.00,24.22,24.70,24.74,24.80,25.02,25.03,25.82,25.91,26.02,26.02,26.22,26.74,26.76,27.19,27.50,28.10,28.29,28.74,28.82,29.15,29.55,30.96,31.37,31.49,31.62,31.62,31.70,32.03,32.04,32.19,32.71,33.14,33.63,34.32,35.28,35.40,35.48,36.45,37.24,38.23,38.34,38.39,38.46,38.78,40.39,43.04,43.47,44.98,45.07,45.75,46.37,48.84,51.65,52.63,71.80
3.16,4.11,4.37,4.46,4.63,4.75,4.79,4.91,4.98,5.49,5.66,5.67,5.84,5.90,6.10,6.41,6.42,6.50,6.52,6.56,6.56,6.69,6.79,6.80,7.03,7.26,7.53,7.62,7.73,7.85,8.14,8.38,8.43,8.46,8.48,8.76,8.76,8.89,8.90,9.06,9.08,9.20,9.24,9.24,9.25,9.45,9.50,9.62,9.76,9.77,9.84,9.96,9.98,10.07,10.08,10.09,10.16,10.20,10.29,10.46,10.57,10.65,10.65,10.75,10.89,10.92,11.10,11.23,11.23,11.30,11.34,11.41,11.42,11.55,11.65,11.98,12.20,12.21,12.44,12.48,12.50,12.61,12.76,13.06,13.18,13.24,13.44,13.47,13.59,13.87,14.01,14.05,14.22,14.33,14.64,14.73,15.11,15.55,15.59,15.77,15.88,15.89,15.91,16.04,16.21,16.35,16.55,16.56,16.65,16.80,17.02,17.20,17.22,17.27,17.43,17.44,17.63,17.65,17.72,17.91,17.92,17.96,18.06,18.17,18.20,18.78,19.15,19.24,19.48,19.55,19.84,19.88,19.89,20.03,20.13,20.69,20.82,20.98,21.18,21.35,21.84,21.94,22.26,22.63,22.87,23.40,23.54,23.75,24.32,24.36,24.41,24.44,25.22,26.24,26.53,27.83,27.99,29.20,29.39,30.25,30.37,30.56,30.64,30.75,30.96,31.43,32.37,33.89,34.16,35.03,35.30,37.83,38.05,38.80,42.73
3.84,4.13,4.24,4.48,4.59,4.61,4.90,5.50,5.70,5.70,5.73,5.74,5.79,5.84,5.95,5.99,6.01,6.10,6.30,6.33,6.39,6.39,6.53,6.61,6.68,6.69,6.69,6.73,6.73,6.87,6.97,7.00,7.07,7.17,7.33,7.38,7.61,7.72,7.76,7.91,7.98,8.00,8.02,8.04,8.05,8.07,8.07,8.16,8.17,8.19,8.34,8.34,8.35,8.39,8.52,8.56,8.64,8.80,8.89,8.97,9.01,9.01,9.02,9.02,9.20,9.21,9.24,9.27,9.27,9.34,9.46,9.52,9.56,9.60,9.63,9.70,9.78,9.82,9.82,9.82,9.89,9.89,10.03,10.08,10.12,10.21,10.30,10.31,10.39,10.39,10.41,10.45,10.47,10.62,10.70,10.75,10.85,10.87,10.88,10.92,10.95,10.98,11.05,11.10,11.12,11.19,11.20,11.27,11.31,11.40,11.45,11.46,11.46,11.52,11.54,11.54,11.56,11.69,11.71,11.80,11.82,11.88,11.91,11.93,11.95,12.08,12.08,12.23,12.28,12.43,12.47,12.61,12.82,13.00,13.10,13.12,13.16,13.26,13.35,13.64,13.83,13.84,13.86,14.10,14.22,14.43,14.47,14.51,14.53,14.54,14.62,14.67,14.85,15.15,15.25,15.39,15.61,15.68,15.80,16.31,16.51,16.54,16.63,17.62,18.03,18.07,18.28,18.50,18.93,19.82,20.80,21.91,23.02,23.24,25.15
8.49,9.25,9.29,9.80,9.83,10.05,10.54,10.80,10.80,10.83,11.20,11.25,11.27,11.29,11.31,11.32,11.40,11.43,11.44,11.98,11.98,12.04,12.13,12.13,12.18,12.36,12.55,12.57,12.87,12.87,12.93,13.02,13.03,13.11,13.21,13.21,13.28,13.31,13.34,13.63,13.78,13.90,14.11,14.14,14.14,14.26,14.26,14.36,14.52,14.53,14.63,14.64,14.67,14.70,14.74,14.80,14.84,14.84,14.87,14.91,14.94,14.95,14.98,14.98,14.98,14.99,15.07,15.09,15.09,15.12,15.17,15.48,15.63,15.64,15.71,15.72,15.83,15.84,15.85,15.88,15.90,15.90,15.92,15.92,15.92,15.99,16.04,16.23,16.27,16.30,16.38,16.41,16.46,16.59,16.75,16.79,16.81,16.83,16.86,16.91,16.97,16.98,17.09,17.10,17.15,17.24,17.31,17.43,17.55,18.01,18.03,18.10,18.18,18.21,18.27,18.28,18.29,18.38,18.43,18.47,18.48,18.70,18.79,18.80,19.05,19.06,19.13,19.25,19.47,19.49,19.55,19.72,19.75,19.76,19.94,20.18,20.31,20.76,20.79,20.84,20.86,20.90,20.95,21.06,21.09,21.18,21.35,21.69,22.08,22.32,22.46,22.55,22.87,23.81,24.09,24.12,24.14,24.16,24.29,24.38,24.41,25.07,25.19,25.30,25.43,25.54,25.94,26.09,26.23,26.98,29.16,29.20,33.21,33.54,38.05
7.28,7.74,7.80,8.01,8.64,9.97,10.31,10.43,11.08,11.19,11.37,11.71,11.72,11.72,11.88,11.98,12.03,12.13,12.16,12.44,12.71,12.80,13.01,13.04,13.18,13.24,13.39,13.75,13.77,13.89,13.91,13.92,13.94,14.02,14.35,14.35,14.51,14.55,14.60,14.77,14.80,14.98,15.16,15.20,15.22,15.27,15.35,15.35,15.39,15.45,15.52,15.52,15.63,15.67,16.03,16.15,16.42,16.57,16.65,16.66,16.80,16.81,16.84,16.93,16.96,17.55,17.77,17.86,17.92,18.19,18.47,18.50,18.62,18.68,18.81,18.97,18.99,19.06,19.44,19.55,19.61,19.66,19.76,19.80,19.86,19.86,20.09,20.23,20.42,20.46,20.56,20.60,20.70,20.74,20.78,20.87,20.92,21.27,21.31,21.36,21.38,21.70,21.72,21.89,21.96,22.07,22.48,22.58,22.93,23.17,23.28,23.35,23.41,23.58,23.60,23.62,24.07,24.16,24.17,24.30,24.33,24.40,24.66,24.68,24.72,24.72,24.87,24.95,25.17,25.22,25.25,25.36,25.69,26.11,26.22,26.28,26.33,26.82,27.01,27.20,27.46,27.50,27.54,27.82,27.97,27.98,28.12,28.37,28.41,28.61,28.81,28.97,29.58,30.22,30.44,30.60,30.85,31.00,31.87,31.94,32.48,32.60,32.99,33.30,33.66,34.36,39.82,41.03,41.76,41.88,45.61,49.25,53.03,58.49,68.03
5.94,6.00,7.65,7.79,8.17,8.42,8.49,8.51,8.54,8.70,8.78,8.78,8.87,8.93,8.94,9.02,9.03,9.22,9.74,9.75,9.76,9.90,10.00,10.20,10.26,10.59,10.70,10.73,10.82,10.90,11.06,11.07,11.14,11.17,11.18,11.18,11.30,11.46,11.63,11.68,11.74,11.80,11.82,11.91,12.06,12.19,12.25,12.45,12.50,12.52,12.56,12.67,12.68,12.72,12.75,12.77,12.79,12.79,12.87,12.87,12.90,12.90,13.06,13.07,13.25,13.39,13.43,13.52,13.59,13.67,13.73,13.74,13.78,13.79,13.85,13.86,13.86,14.21,14.41,14.43,14.49,14.51,14.51,14.53,14.60,14.75,14.75,14.83,14.89,14.93,14.94,14.97,15.00,15.02,15.03,15.22,15.29,15.38,15.45,15.48,15.53,15.58,15.62,15.67,15.68,15.75,15.85,15.85,15.86,16.01,16.01,16.09,16.28,16.53,16.73,16.75,16.76,16.79,16.85,16.91,16.93,16.99,17.05,17.14,17.16,17.22,17.70,17.96,17.99,18.01,18.06,18.08,18.23,18.39,18.43,18.47,18.53,18.71,18.89,18.93,19.35,19.37,19.46,20.04,20.13,20.28,20.57,20.79,20.83,20.95,20.96,21.12,21.18,21.20,21.30,21.37,21.45,21.46,21.65,21.74,22.43,22.55,22.57,22.95,23.24,23.38,23.96,24.12,25.65,26.05,26.27,26.60,29.24,29.69,35.02
4.87,5.56,5.97,6.29,6.56,7.17,7.22,7.35,7.36,7.42,7.53,7.69,7.94,8.06,8.20,8.21,8.31,8.44,8.56,8.58,8.64,8.64,8.65,8.66,9.02,9.11,9.33,9.33,9.70,9.71,9.72,9.74,9.77,9.78,9.89,10.09,10.25,10.39,10.43,10.46,10.48,10.55,10.62,10.64,10.65,10.72,10.79,10.83,10.97,11.03,11.05,11.07,11.13,11.14,11.45,11.49,11.51,11.62,11.78,11.86,11.97,11.98,12.22,12.32,12.39,12.40,12.48,12.52,12.62,12.70,12.73,12.77,12.81,12.85,12.86,12.93,13.00,13.02,13.06,13.08,13.10,13.18,13.24,13.26,13.35,13.38,13.63,13.64,13.66,13.70,13.82,13.83,13.90,14.04,14.48,14.48,14.67,14.90,15.02,15.03,15.05,15.16,15.21,15.27,15.41,15.65,15.67,15.70,15.75,16.08,16.15,16.25,16.36,16.47,16.62,16.75,16.99,17.08,17.15,17.17,17.17,17.19,17.45,17.66,18.01,18.58,18.96,19.00,19.06,19.15,19.20,19.53,19.76,19.93,20.00,20.03,20.13,20.30,20.65,20.79,20.91,21.05,21.27,21.74,21.80,21.81,21.94,22.30,22.44,22.62,22.62,22.70,23.57,23.69,23.79,23.94,23.96,23.99,24.26,24.56,24.62,24.85,24.95,25.23,25.95,26.05,26.18,26.54,28.37,28.65,30.30,34.44,38.06,38.23,52.42
7.51,9.49,10.11,11.04,11.34,11.34,11.55,11.85,11.88,11.96,11.97,12.00,12.16,12.19,12.33,12.55,12.60,12.82,12.92,13.24,13.26,13.70,13.73,13.92,14.09,14.21,14.25,14.30,14.45,14.62,14.69,14.75,14.79,14.82,14.83,14.94,15.00,15.02,15.03,15.07,15.09,15.11,15.24,15.24,15.26,15.31,15.54,15.55,15.78,15.79,15.84,15.86,15.91,15.91,15.95,15.96,15.97,16.02,16.02,16.03,16.05,16.09,16.16,16.27,16.35,16.36,16.55,16.55,16.61,16.64,16.71,16.75,16.75,16.83,16.89,16.89,16.96,17.11,17.20,17.66,17.72,17.72,17.74,17.77,17.79,17.83,17.85,17.87,17.90,17.94,17.99,18.00,18.01,18.08,18.13,18.13,18.30,18.47,18.64,18.70,18.81,18.86,18.86,18.87,18.89,18.91,18.91,18.91,18.98,19.01,19.13,19.17,19.23,19.25,19.35,19.42,19.54,19.59,19.61,19.71,19.72,19.77,19.81,19.91,19.92,19.98,20.00,20.02,20.06,20.08,20.09,20.09,20.25,20.26,20.33,20.46,20.65,20.66,20.68,20.92,20.93,20.98,21.06,21.07,21.18,21.31,21.38,21.93,22.05,22.26,22.27,22.27,22.28,22.32,22.52,22.65,22.69,22.81,23.43,23.70,23.71,23.79,23.80,24.85,24.88,24.99,25.05,25.11,25.20,25.67,27.93,28.19,29.59,31.15,35.35
1.72,1.85,2.05,2.18,2.28,2.39,2.41,2.46,2.66,2.67,2.79,2.83,2.87,2.89,3.10,3.13,3.17,3.26,3.28,3.29,3.30,3.37,3.40,3.48,3.51,3.56,3.56,3.62,3.62,3.63,3.71,3.71,3.77,3.79,3.79,3.82,3.83,3.89,3.89,3.90,3.91,3.92,4.00,4.05,4.06,4.06,4.17,4.18,4.24,4.28,4.29,4.33,4.34,4.36,4.38,4.43,4.45,4.45,4.46,4.58,4.59,4.60,4.62,4.63,4.65,4.66,4.69,4.70,4.77,4.83,4.84,4.85,4.88,4.88,4.90,4.90,4.93,4.94,4.99,5.05,5.06,5.07,5.10,5.13,5.13,5.15,5.16,5.20,5.25,5.29,5.33,5.34,5.36,5.37,5.39,5.40,5.44,5.44,5.52,5.56,5.56,5.57,5.59,5.61,5.64,5.67,5.68,5.71,5.71,5.76,5.80,5.92,5.98,6.06,6.13,6.18,6.19,6.21,6.37,6.39,6.44,6.47,6.48,6.49,6.60,6.71,6.76,6.80,6.95,7.01,7.03,7.07,7.15,7.15,7.32,7.36,7.41,7.43,7.46,7.57,7.59,7.60,7.62,7.64,7.65,7.71,7.79,7.85,7.89,7.93,8.06,8.13,8.23,8.27,8.43,8.81,8.81,8.91,8.93,8.97,8.99,9.10,9.32,9.32,9.49,9.56,9.75,9.86,10.15,10.42,10.48,11.18,11.20,11.38,13.34
5.89,6.07,6.40,6.48,6.76,6.94,6.96,7.51,7.60,7.64,7.65,7.75,7.87,7.97,7.97,8.05,8.06,8.13,8.26,8.28,8.36,8.40,8.44,8.44,8.53,8.60,8.64,8.70,8.84,8.91,8.94,9.10,9.11,9.13,9.29,9.48,9.54,9.70,9.80,9.82,9.84,9.93,9.94,9.97,10.07,10.26,10.26,10.31,10.52,10.59,10.61,10.67,10.69,10.78,10.79,10.80,10.87,11.01,11.18,11.36,11.52,11.57,11.66,11.76,11.79,11.79,11.81,11.89,11.93,11.98,11.99,12.05,12.13,12.14,12.24,12.26,12.27,12.29,12.40,12.41,12.45,12.51,12.54,12.58,12.60,12.67,12.70,12.78,12.81,12.82,12.94,12.97,13.10,13.13,13.37,13.45,13.51,13.53,13.55,13.65,13.66,13.76,13.77,13.98,13.99,14.03,14.07,14.07,14.09,14.11,14.20,14.21,14.23,14.41,14.43,14.58,14.69,14.77,14.86,14.89,14.95,15.00,15.17,15.17,15.17,15.29,15.46,15.52,15.55,15.57,15.74,15.87,15.93,15.99,16.11,16.14,16.16,16.32,16.40,16.41,16.55,16.61,16.85,16.86,16.94,16.97,17.15,17.22,17.28,17.34,17.81,18.01,18.18,18.63,18.70,18.71,18.80,18.98,19.44,19.46,19.60,20.13,20.37,20.48,20.76,20.96,21.35,21.78,21.97,23.39,23.68,24.12,25.42,28.55,33.40
9.45,10.19,10.20,10.48,10.57,10.63,10.87,10.92,11.24,11.49,11.82,12.09,12.13,12.41,12.68,13.13,13.23,13.28,13.33,13.34,13.36,13.38,13.63,13.77,13.82,13.88,13.90,14.06,14.09,14.16,14.18,14.20,14.26,14.29,14.31,14.34,14.36,14.42,14.58,14.65,14.66,14.68,14.80,14.80,14.85,15.01,15.02,15.07,15.09,15.16,15.23,15.47,15.60,15.70,15.71,15.93,16.00,16.04,16.25,16.26,16.28,16.40,16.53,16.68,16.72,16.74,16.75,16.79,16.83,16.89,17.07,17.08,17.08,17.11,17.12,17.17,17.23,17.25,17.48,17.82,17.82,17.98,17.98,18.05,18.07,18.17,18.17,18.30,18.39,18.55,18.57,18.65,18.87,18.93,19.02,19.17,19.19,19.30,19.36,19.47,19.49,19.68,19.71,19.84,19.85,19.95,20.23,20.35,20.35,20.50,20.51,20.55,20.67,20.70,20.99,21.09,21.13,21.47,21.52,21.71,21.75,21.80,21.82,22.06,22.08,22.29,22.42,22.89,23.03,23.39,23.57,23.65,23.80,24.04,24.16,24.50,24.63,24.64,24.89,24.89,25.01,25.33,25.56,25.72,25.74,25.81,25.97,26.24,26.29,26.49,26.66,26.73,26.79,27.05,27.07,27.23,27.57,27.93,28.43,28.48,28.76,28.79,28.98,30.09,30.63,30.88,31.81,31.89,33.45,34.37,35.51,36.87,37.23,40.10,43.62
