series,model,true,fcast_50,fcast_avg,fcast_05,fcast_95,yar,yhw,ysvm,ylstm,ymlp,yrf,yxgb,yarima
41,YW,10,10.718727863982025,10.823739338698358,6.521438502757368,17.21805122326704,12.801045549392962,13.032953652554706,12.696674761907222,13.25262095337849,12.631675894419427,12.90392695259537,12.836235108462226,13.5242044395611
42,YW,16,16.471763389302353,16.578682056359277,10.533974408286136,23.401974731212995,12.887249963298324,13.497743887125312,13.425960130918469,13.109296433684285,13.374356959619401,14.657021413347538,15.6353409068638,12.757850309514298
43,YW,23,21.449330654698056,21.786980345683197,11.381084613825168,33.54196447114853,13.613450555321267,14.313131006765948,12.836336531064617,13.353024025747471,13.17275901187266,14.038740550453564,13.277401923013654,13.67759238176479
44,YW,13,13.407957780630197,13.422138942652488,9.073260953287159,20.169050555196453,12.075456297271547,12.604366456723026,13.41383818589825,12.008287609451996,11.955296817963609,13.843714869093102,15.33776183029611,12.305356653935673
45,YW,15,12.969219554074238,13.290442411596388,8.062458656512039,19.936417597464175,22.916411746241216,25.2045486048761,25.846091025861853,23.558671456682713,24.425090253504276,29.038200356407604,34.54289242181393,23.537275151169574
46,YW,18,17.532952537891447,17.692499143336622,13.821834496464431,22.166162468991523,14.842708637165495,15.462667538799339,14.43711005904065,14.464287505890928,14.625295152763195,16.293106724988164,17.295256156486204,13.88213812613555
47,YW,5,4.807639783895032,4.8327577361549166,2.254685195256085,7.996445365609423,4.153297954992432,4.464529511303961,4.360223018303847,4.360104075029808,3.946154156332409,4.488309788449702,4.484984209468074,4.526080657986219
48,YW,12,11.389580373648183,11.7833390241817,7.517759134956233,18.780232635335807,9.493285441056985,9.963729554501938,9.994654498481955,9.809381363304446,9.268638843362849,11.400303269362043,12.126421813792735,9.821227084509488
49,YW,19,16.628064896486407,18.028754666080417,11.004275897156854,29.56466877512814,29.22339201505802,31.297556681426958,30.014816741243585,29.130506487589425,30.63323323475252,35.87689887791229,39.67117383633832,28.435619374459378
50,YW,26,23.272561310221985,24.11945339647922,13.439225994567519,38.36269431342907,33.05931402182745,34.13130809207477,33.42301765123029,32.69242022219707,34.424875516962736,39.356470914705596,40.509512101430566,33.016108222241144
51,YW,15,13.098222120562754,13.848746817268301,8.111422692661364,21.219543163639372,11.057164307896315,11.960143716418395,12.353993286556875,11.655157206456986,10.762828297848856,14.354205082735117,17.073537149211145,12.837496413018602
